region,season,exposure,claims,actual,expected,OE
0,shoulder,147.0,0,0.0,48141.88163332324,0.0
0,summer,98.0,3,300688.0,154912.00335864263,1.941024539614699
0,winter,49.0,0,0.0,14112.114105968842,0.0
1,shoulder,144.0,2,287331.0,171267.4456563339,1.6776743466855912
1,summer,96.0,1,109263.0,559182.7308462479,0.19539766515079093
1,winter,48.0,0,0.0,48320.513170483966,0.0
2,shoulder,138.0,1,77528.0,200173.5773500654,0.3873038641079902
2,summer,92.0,1,82725.0,363005.7462520142,0.2278889545251682
2,winter,46.0,0,0.0,51617.18768648267,0.0
3,shoulder,138.0,0,0.0,73157.86726996565,0.0
3,summer,92.0,1,84323.0,112476.3069561714,0.749695667309366
3,winter,46.0,0,0.0,19491.01746531901,0.0
4,shoulder,153.0,1,67481.0,116255.7316853237,0.5804531012944363
4,summer,102.0,1,103561.0,282961.7807935099,0.3659893562642411
4,winter,51.0,1,78552.0,26334.42652534159,2.9828635123080995
5,shoulder,192.0,2,165134.0,87990.66722028224,1.8767217617135636
5,summer,128.0,0,0.0,283998.07073245663,0.0
5,winter,64.0,0,0.0,25847.258669669,0.0
6,shoulder,159.0,1,300722.0,211008.028107014,1.4251685241449061
6,summer,106.0,3,274279.0,195212.97106849987,1.4050244637880953
6,winter,53.0,1,72411.0,37697.424979823445,1.9208473798609873
7,shoulder,138.0,1,75352.0,109419.65917123778,0.6886513865125174
7,summer,92.0,6,703482.0,307038.23256249184,2.291186977363868
7,winter,46.0,1,65009.0,29678.944321560368,2.190408098605246
8,shoulder,150.0,3,234479.0,76447.12650221298,3.067204886938587
8,summer,100.0,3,219049.0,58386.347827511156,3.7517160800522955
8,winter,50.0,0,0.0,21635.727834146557,0.0
9,shoulder,156.0,3,261808.0,172642.93866322347,1.5164709430179002
9,summer,104.0,0,0.0,189110.53889564096,0.0
9,winter,52.0,1,167154.0,47454.83100009038,3.5223811038265342
10,shoulder,144.0,0,0.0,76036.78104472056,0.0
10,summer,96.0,2,288176.0,285121.1832716957,1.0107140995041162
10,winter,48.0,0,0.0,18849.145713030768,0.0
11,shoulder,147.0,1,136358.0,56500.84344493313,2.413379901715932
11,summer,98.0,0,0.0,72848.50351690673,0.0
11,winter,49.0,1,73206.0,14767.784361585338,4.957141721978751
12,shoulder,165.0,0,0.0,193968.50589821686,0.0
12,summer,110.0,2,192682.0,392906.09464191727,0.4904021663894131
12,winter,55.0,0,0.0,46518.17894812605,0.0
13,shoulder,177.0,0,0.0,124926.27414536108,0.0
13,summer,118.0,5,709682.0,436648.01470107294,1.625295377756028
13,winter,59.0,0,0.0,36092.67665824994,0.0
14,shoulder,156.0,3,240650.0,109028.20209800758,2.2072270785835304
14,summer,104.0,3,238659.0,119306.98676392158,2.0003774001286776
14,winter,52.0,0,0.0,36109.26448002501,0.0
15,shoulder,174.0,2,176038.0,98150.8217199119,1.793545860495706
15,summer,116.0,2,219926.0,113033.91808974923,1.9456637770034493
15,winter,58.0,0,0.0,16686.625659818434,0.0
16,shoulder,117.0,0,0.0,66532.07630583638,0.0
16,summer,78.0,4,401694.0,103466.27405681032,3.882366535973273
16,winter,39.0,0,0.0,10880.560428301478,0.0
17,shoulder,147.0,1,59420.0,182124.38750039326,0.3262605344376062
17,summer,98.0,1,97927.0,132276.78866698837,0.7403188494886641
17,winter,49.0,1,50296.0,45727.490922558856,1.0999072764604136
18,shoulder,159.0,0,0.0,56650.95901489336,0.0
18,summer,106.0,3,451132.0,133903.90305182076,3.3690728180298977
18,winter,53.0,0,0.0,15616.10429306457,0.0
19,shoulder,120.0,1,80557.0,100127.26279830477,0.8045461121040841
19,summer,80.0,2,249541.0,71593.82332542243,3.4855101796384975
19,winter,40.0,0,0.0,24144.906505538147,0.0
20,shoulder,126.0,0,0.0,62423.009231465854,0.0
20,summer,84.0,0,0.0,53652.462642009385,0.0
20,winter,42.0,0,0.0,19141.878943699223,0.0
21,shoulder,174.0,1,68348.0,206634.77729622787,0.330767167532586
21,summer,116.0,3,317049.0,643714.150655673,0.4925307291707987
21,winter,58.0,0,0.0,67460.84401105753,0.0
22,shoulder,168.0,0,0.0,200858.33410128503,0.0
22,summer,112.0,2,167241.0,255305.28914538858,0.6550628095478326
22,winter,56.0,1,122305.0,26268.018665893956,4.656042069849721
23,shoulder,144.0,0,0.0,98034.52759411496,0.0
23,summer,96.0,1,87566.0,151453.59561194282,0.5781704927254631
